Joint Venture company involving Northland and two interested parties who are currenly												
negotiating their participation in the Joint Venture with Northland. It is anticipated that												
funding will come from JV equity of 30% and 70% from financing still to be arranged. The												
capital and operating costs have been estimated in detail. This detail has been included in the												
"current TEM where the cost per tonne for transport and shiploading, inclusive of capital, has"												
been calculated. The rate per tonne for transportation of concentrates from Kaunisvaara to												
"the ship at the port in Narvik amounts to US$26.4, but this does not include any allowances"												
for return on JV equity or JV profit as those are still subject to negotiation.												
Other Operating Costs												
"Table 16-5 presents the total mineral royalty, G&A and “Other” operating costs with respect"												
to the total ore tonnes mined. “Other” includes total closure costs of USD 27 million.												
Table 16-14: Other operating costs												
